booking_ID,booking_Status,vehicle_Type,pickup_Location,drop_Location,payment_Method,incomplete_rides_clean,booking_value_clean,ride_distance_clean,driver_rating_clean,customer_rating_clean
CNR3753950974,Success,eBike,"Ramamurthy Nagar","Sahakar Nagar",Cash,No,356.13,11.93,4.01,5.02
CNR9312632867,Success,"Prime SUV","Tumkur Road","Mysore Road",Cash,Yes,355.09,11.92,4.03,5.21
CNR5274603340,Success,"Prime SUV","Electronic City",Banashankari,Cash,No,354.05,11.91,4.05,5.39
CNR1050003752,Success,Bike,Chamarajpet,Shivajinagar,UPI,No,353.01,11.89,4.07,5.57
CNR3603517873,Success,eBike,"Rajarajeshwari Nagar",Marathahalli,Cash,No,351.97,11.88,4.09,5.75
CNR1557960488,"Driver Not Found","Prime SUV","Rajarajeshwari Nagar",Varthur,null,Unknown,350.93,11.86,NULL,NULL
CNR9758857830,Success,"Prime Plus","HSR Layout","Magadi Road",UPI,No,349.89,11.85,6.50,5.10
CNR8080410192,Success,eBike,Jayanagar,"JP Nagar",UPI,No,348.85,11.83,8.00,5.80
CNR3218794350,"Canceled by Driver",Bike,Hennur,Padmanabhanagar,null,Unknown,347.81,11.82,NULL,NULL
CNR290869242,Success,Mini,Hennur,Chamarajpet,Cash,No,346.77,11.80,4.75,3.30
CNR7825941026,Success,Mini,Marathahalli,"Langford Town",UPI,No,345.73,11.79,4.94,2.95
CNR9148580255,Success,"Prime SUV","Tumkur Road","Magadi Road",UPI,No,344.69,11.77,5.13,2.60
CNR2946309760,Success,"Prime Plus","Hosur Road",Hennur,Cash,No,343.65,11.76,5.32,2.25
CNR3472489570,"Driver Not Found","Prime SUV","Electronic City",Marathahalli,null,Unknown,342.61,11.74,NULL,NULL
CNR1768885472,"Canceled by Driver","Prime SUV",Basavanagudi,Padmanabhanagar,null,Unknown,341.57,11.73,NULL,NULL
CNR7486448495,Success,Auto,Ulsoor,Padmanabhanagar,UPI,No,340.53,11.71,4.00,4.30
CNR2735636505,"Driver Not Found","Prime SUV","Cox Town",Chamarajpet,null,Unknown,339.49,11.70,NULL,NULL
CNR7533317866,"Canceled by Customer",Mini,Shantinagar,Hulimavu,null,Unknown,338.45,11.69,NULL,NULL
CNR5758479139,Success,"Prime Sedan","RT Nagar",Chickpet,Cash,No,337.41,11.67,4.50,4.67
CNR8021985469,Success,Mini,"Hosur Road",Kadugodi,Cash,No,336.36,11.66,4.62,4.88
CNR3800597073,Success,Mini,"JP Nagar",Chickpet,Cash,No,335.32,11.64,4.74,5.09
CNR6179425512,Success,Mini,"Bannerghatta Road",Basavanagudi,Cash,No,334.28,11.63,4.86,5.30
CNR7924302885,Success,Auto,"Magadi Road",Nagarbhavi,UPI,Yes,333.24,11.61,4.98,5.51
CNR7181374756,"Canceled by Driver",Auto,Devanahalli,Kammanahalli,null,Unknown,332.20,11.60,NULL,NULL
CNR2830899441,Success,Mini,Kadugodi,"Frazer Town",UPI,No,331.16,11.58,4.30,3.40
CNR7592165192,"Canceled by Driver","Prime SUV","Rajarajeshwari Nagar","HSR Layout",null,Unknown,330.12,11.57,NULL,NULL
CNR6077524333,"Canceled by Driver","Prime SUV",Chickpet,Shantinagar,null,Unknown,329.08,11.55,NULL,NULL
CNR8854206454,Success,eBike,"Langford Town",Kadugodi,Cash,No,328.04,11.54,3.30,4.30
CNR6387231274,"Driver Not Found","Prime Sedan","Bannerghatta Road",Indiranagar,null,Unknown,327.00,11.52,NULL,NULL
CNR6215530366,Success,eBike,Devanahalli,Jayanagar,Cash,No,325.96,11.51,4.27,4.57
CNR4314026109,Success,"Prime SUV","Tumkur Road","Bannerghatta Road",Cash,No,324.92,11.49,4.22,4.52
CNR9027465661,Success,"Prime Sedan","BTM Layout",Majestic,UPI,No,323.88,11.48,4.17,4.47
CNR5003494701,"Canceled by Driver",Mini,"Sarjapur Road",Majestic,null,Unknown,322.84,11.46,NULL,NULL
CNR2233399649,Success,Bike,Peenya,Devanahalli,Cash,No,321.80,11.45,4.99,4.09
CNR2317770063,Success,Auto,Chickpet,Hennur,UPI,No,320.76,11.44,5.28,4.02
CNR9704400677,Success,Mini,"Langford Town",Vijayanagar,Cash,No,319.72,11.42,5.57,3.95
CNR8836460204,Success,eBike,Bellandur,Shantinagar,UPI,No,318.68,11.41,5.86,3.88
CNR3697318610,Success,Bike,"Sarjapur Road",Chickpet,UPI,No,317.64,11.39,6.15,3.81
CNR6541289543,"Canceled by Driver","Prime SUV","Frazer Town",Whitefield,null,Unknown,316.60,11.38,NULL,NULL
CNR8369601219,"Canceled by Driver","Prime SUV","Richmond Town",Jayanagar,null,Unknown,315.56,11.36,NULL,NULL
CNR8346388703,"Canceled by Driver",Mini,"Magadi Road","BTM Layout",null,Unknown,314.52,11.35,NULL,NULL
CNR4445082348,Success,Mini,Yelahanka,"BTM Layout",UPI,No,313.48,11.33,4.00,6.10
CNR5528764313,Success,"Prime SUV","Ramamurthy Nagar","Bannerghatta Road",UPI,No,312.44,11.32,4.20,7.60
CNR3967141569,"Canceled by Driver",Auto,Padmanabhanagar,"Ramamurthy Nagar",null,Unknown,311.40,11.30,NULL,NULL
CNR7054352438,"Driver Not Found",Mini,Hennur,"Cox Town",null,Unknown,310.36,11.29,NULL,NULL
CNR1640228588,Success,"Prime Sedan",Kengeri,"Mysore Road",Cash,Yes,309.32,11.27,2.63,4.70
CNR6684033796,Success,Auto,Indiranagar,Whitefield,Cash,No,308.28,11.26,1.93,4.80
CNR4158584923,Success,Auto,"Sahakar Nagar","Ramamurthy Nagar",UPI,No,307.24,11.24,1.23,4.90
CNR5133236273,"Canceled by Driver","Prime Plus",Banashankari,Chickpet,null,Unknown,306.20,11.23,NULL,NULL
CNR5661490576,Success,Bike,"Magadi Road","Electronic City",Cash,No,305.16,11.21,3.50,2.80
CNR2304446757,Success,eBike,"Rajarajeshwari Nagar","MG Road",Cash,No,304.12,11.20,2.90,2.50
CNR3780555542,"Canceled by Customer",Mini,"Tumkur Road",Chamarajpet,null,Unknown,303.08,11.19,NULL,NULL
CNR1559782157,Success,Auto,Ulsoor,Bellandur,Cash,No,302.04,11.17,3.74,4.62
CNR7623690602,Success,Bike,"Cox Town",Malleshwaram,UPI,Yes,301.00,11.16,3.86,4.94
CNR2098165199,Success,"Prime Sedan",Yelahanka,"Ramamurthy Nagar",UPI,No,299.96,11.14,3.98,5.26
CNR5502012579,Success,Mini,Vijayanagar,Kengeri,Cash,No,298.92,11.13,4.10,5.58
CNR4698965967,Success,"Prime Sedan","Ramamurthy Nagar",Chickpet,Cash,No,297.87,11.11,4.22,5.90
CNR8566688320,"Driver Not Found",Bike,Chickpet,Shivajinagar,null,Unknown,296.83,11.10,NULL,NULL
CNR8014852782,"Canceled by Customer","Prime Plus",Kammanahalli,"Magadi Road",null,Unknown,295.79,11.08,NULL,NULL
CNR6012739836,"Driver Not Found","Prime Sedan","Ramamurthy Nagar","Magadi Road",null,Unknown,294.75,11.07,NULL,NULL
CNR3404012928,Success,Mini,Chickpet,Chamarajpet,Cash,No,293.71,11.05,1.90,2.60
CNR9282027845,Success,Bike,Yeshwanthpur,"KR Puram",UPI,No,292.67,11.04,0.70,1.40
CNR5508853708,"Canceled by Customer","Prime Plus",Shivajinagar,"HSR Layout",null,Unknown,291.63,11.02,NULL,NULL
CNR4241139230,Success,"Prime Plus",Kammanahalli,Shivajinagar,Cash,No,290.59,11.01,4.70,4.10
CNR8306274838,"Driver Not Found",Bike,Bellandur,"Rajarajeshwari Nagar",null,Unknown,289.55,10.99,NULL,NULL
CNR1802047240,"Canceled by Customer",eBike,"Mysore Road",Vijayanagar,null,Unknown,288.51,10.98,NULL,NULL
CNR1751145603,"Canceled by Driver","Prime Sedan",Yelahanka,Majestic,null,Unknown,287.47,10.96,NULL,NULL
CNR5744401218,Success,Bike,Yelahanka,Varthur,UPI,No,286.43,10.95,3.20,5.90
CNR7221640450,Success,"Prime Sedan","RT Nagar",Whitefield,UPI,No,285.39,10.94,3.10,7.30
CNR8395803905,"Canceled by Driver",eBike,"Bannerghatta Road","RT Nagar",null,Unknown,284.35,10.92,NULL,NULL
CNR1987976910,Success,"Prime SUV","Mysore Road",Peenya,Cash,No,283.31,10.91,3.33,2.83
CNR1106789678,Success,"Prime SUV","BTM Layout",Malleshwaram,Cash,No,282.27,10.89,2.98,2.28
CNR8303547069,Success,Mini,"Langford Town","Richmond Town","Credit Card",No,281.23,10.88,2.63,1.73
CNR7368110421,"Canceled by Driver",Mini,Peenya,"Sarjapur Road",null,Unknown,280.19,10.86,NULL,NULL
CNR7500310853,Success,"Prime Sedan",Jayanagar,"Richmond Town",UPI,No,279.15,10.85,3.97,4.77
CNR8925319975,Success,"Prime Sedan",Yelahanka,Rajajinagar,UPI,No,278.11,10.83,4.07,5.07
CNR9261561390,Success,Auto,Koramangala,Majestic,Cash,No,277.07,10.82,4.17,5.37
CNR3165383120,"Canceled by Driver","Prime SUV",Devanahalli,"KR Puram",null,Unknown,276.03,10.80,NULL,NULL
CNR7006798592,"Driver Not Found","Prime Sedan",Ulsoor,"RT Nagar",null,Unknown,274.99,10.79,NULL,NULL
CNR5613886410,Success,Auto,Marathahalli,"KR Puram",UPI,No,273.95,10.77,2.40,3.10
CNR5841521780,Success,"Prime SUV","Ramamurthy Nagar",Varthur,Cash,No,272.91,10.76,1.70,2.60
CNR343071783,"Canceled by Customer",Mini,Malleshwaram,"Magadi Road",null,Unknown,271.87,10.74,NULL,NULL
CNR2021130566,Success,Bike,"Hosur Road","Richmond Town",Cash,No,270.83,10.73,4.40,4.50
CNR6765124275,Success,"Prime Sedan",Chamarajpet,Banashankari,Cash,No,269.79,10.72,4.55,4.95
CNR9762994658,Success,"Prime Plus","RT Nagar","Sahakar Nagar",UPI,No,268.75,10.70,4.70,5.40
CNR8072285783,"Canceled by Customer","Prime Plus","Frazer Town","Sarjapur Road",null,Unknown,267.71,10.69,NULL,NULL
CNR8116331340,Success,Auto,"RT Nagar","Sarjapur Road",UPI,No,266.67,10.67,5.10,3.95
CNR3491700602,Success,Mini,"Richmond Town","Langford Town",UPI,No,265.63,10.66,5.46,3.77
CNR2166456022,Success,Mini,Yeshwanthpur,Indiranagar,Cash,No,264.59,10.64,5.82,3.59
CNR2177201692,Success,Mini,"Richmond Town",Yeshwanthpur,Cash,No,263.55,10.63,6.18,3.41
CNR5755482161,"Canceled by Driver","Prime SUV",Koramangala,Indiranagar,null,Unknown,262.51,10.61,NULL,NULL
CNR4484571820,Success,Auto,"HSR Layout","Hosur Road",Cash,No,261.47,10.60,2.60,3.40
CNR7377461832,Success,eBike,Ulsoor,Padmanabhanagar,Cash,No,260.43,10.58,1.70,3.30
CNR3590493555,"Driver Not Found","Prime Plus","Electronic City","KR Puram",null,Unknown,259.38,10.57,NULL,NULL
CNR4204184674,Success,"Prime SUV","Tumkur Road","Cox Town",UPI,No,258.34,10.55,3.40,4.90
CNR8474873609,"Canceled by Customer","Prime Plus","HSR Layout","KR Puram",null,Unknown,257.30,10.54,NULL,NULL
CNR1945536910,Success,Auto,"Sahakar Nagar","JP Nagar",Cash,No,256.26,10.52,4.20,4.40
CNR8097291227,Success,"Prime Plus","Mysore Road",Rajajinagar,UPI,No,255.22,10.51,4.46,4.71
CNR1433815647,Success,"Prime SUV",Banashankari,Marathahalli,Cash,No,254.18,10.49,4.72,5.02
CNR5876056264,Success,"Prime SUV",Kadugodi,Shantinagar,UPI,No,253.14,10.48,4.98,5.33
CNR2943788516,"Canceled by Driver",Bike,Shantinagar,"Ramamurthy Nagar",null,Unknown,252.10,10.47,NULL,NULL
CNR5599931622,Success,"Prime SUV",Peenya,"Frazer Town",Cash,No,251.06,10.45,4.61,4.17
CNR6776927575,Success,Bike,"Hosur Road",Nagarbhavi,Cash,No,250.02,10.44,4.67,4.18
CNR4880622143,Success,eBike,Rajajinagar,Kammanahalli,UPI,No,248.98,10.42,4.72,4.20
CNR2653990964,Success,Auto,"Sarjapur Road","Sarjapur Road",UPI,No,247.94,10.41,4.78,4.21
CNR2560134971,Success,"Prime Sedan",Majestic,Malleshwaram,UPI,No,246.90,10.39,4.84,4.22
CNR4795488474,Success,"Prime Sedan",Peenya,"Frazer Town","Credit Card",No,245.86,10.38,4.89,4.24
CNR6662649739,Success,Auto,"Ramamurthy Nagar",Banashankari,"Debit Card",No,244.82,10.36,4.95,4.25
CNR2524442919,Success,"Prime Plus",Hulimavu,"RT Nagar","Credit Card",No,243.78,10.35,5.01,4.27
CNR4977956798,Success,Auto,Banashankari,"Sarjapur Road",Cash,No,242.74,10.33,5.06,4.28
CNR2002215421,Success,"Prime SUV",Whitefield,"BTM Layout",Cash,No,241.70,10.32,5.12,4.29
CNR9590311980,Success,Auto,"Bannerghatta Road","Tumkur Road",Cash,Yes,240.66,10.30,5.18,4.31
CNR3124565732,Success,Auto,Basavanagudi,Chickpet,UPI,No,239.62,10.29,5.23,4.32
CNR6090870401,Success,"Prime SUV","Ramamurthy Nagar","KR Puram",Cash,No,238.58,10.27,5.29,4.33
CNR9405757355,Success,Auto,"Richmond Town",Banashankari,UPI,No,237.54,10.26,5.35,4.35
CNR7078608984,"Driver Not Found",eBike,Shantinagar,Hebbal,null,Unknown,236.50,10.24,NULL,NULL
CNR3115972497,Success,"Prime SUV",Banashankari,Yelahanka,UPI,No,235.46,10.23,5.17,4.80
CNR2590720844,Success,Mini,Majestic,"Magadi Road",UPI,No,234.42,10.22,5.62,5.20
CNR7307808711,Success,"Prime SUV","MG Road","BTM Layout",Cash,No,233.38,10.20,6.07,5.60
CNR9207534980,"Canceled by Driver","Prime Plus",Whitefield,Kammanahalli,null,Unknown,232.34,10.19,NULL,NULL
CNR8478607960,Success,"Prime Sedan",Shivajinagar,"BTM Layout",UPI,No,231.30,10.17,4.30,4.40
CNR6867991693,Success,"Prime Plus",Bellandur,Indiranagar,Cash,No,230.26,10.16,4.28,4.37
CNR4134417166,Success,Bike,Ulsoor,Whitefield,Cash,No,229.22,10.14,4.26,4.34
CNR6026842144,Success,"Prime SUV","Bannerghatta Road",Padmanabhanagar,"Credit Card",No,228.18,10.13,4.24,4.31
CNR1373400642,"Canceled by Driver",Mini,Shivajinagar,Kadugodi,null,Unknown,227.14,10.11,NULL,NULL
CNR7756361076,"Canceled by Driver",Auto,Koramangala,Hebbal,null,Unknown,226.10,10.10,NULL,NULL
CNR1058833100,Success,Bike,"Frazer Town",Jayanagar,Cash,No,225.06,10.08,4.10,3.60
CNR8150133799,"Driver Not Found",eBike,Chickpet,"HSR Layout",null,Unknown,224.02,10.07,NULL,NULL
CNR2702497870,Success,"Prime SUV",Shivajinagar,Indiranagar,Cash,No,222.98,10.05,4.10,3.60
CNR2485354371,"Canceled by Customer","Prime SUV","Tumkur Road","Langford Town",null,Unknown,221.94,10.04,NULL,NULL
CNR4311649934,"Canceled by Customer","Prime SUV","Sahakar Nagar","Hosur Road",null,Unknown,220.89,10.02,NULL,NULL
CNR8258871692,"Driver Not Found",Auto,Peenya,"Cox Town",null,Unknown,219.85,10.01,NULL,NULL
CNR7844432925,Success,"Prime SUV","Electronic City","KR Puram",Cash,No,218.81,9.99,3.90,3.45
CNR3149119792,Success,Mini,Hebbal,Ulsoor,"Credit Card",No,217.77,9.98,3.89,3.25
CNR6545513695,Success,"Prime SUV",Kengeri,Devanahalli,UPI,No,216.73,9.97,3.88,3.05
CNR6427297269,Success,Mini,Shivajinagar,"KR Puram",Cash,No,215.69,9.95,3.87,2.85
CNR1684336792,"Canceled by Customer","Prime Plus","HSR Layout",Kengeri,null,Unknown,214.65,9.94,NULL,NULL
CNR8107628541,"Canceled by Customer","Prime SUV",Peenya,Kadugodi,null,Unknown,213.61,9.92,NULL,NULL
CNR8516392891,Success,"Prime Sedan",Shivajinagar,Kadugodi,Cash,No,212.57,9.91,4.90,4.00
CNR5043217856,"Canceled by Driver",Auto,"Sarjapur Road",Chamarajpet,null,Unknown,211.53,9.89,NULL,NULL
CNR7829903493,"Canceled by Driver",eBike,Indiranagar,Kammanahalli,null,Unknown,210.49,9.88,NULL,NULL
CNR4290294194,"Canceled by Driver",Auto,"Richmond Town","Sahakar Nagar",null,Unknown,209.45,9.86,NULL,NULL
CNR4330381266,Success,Auto,Banashankari,"Rajarajeshwari Nagar",UPI,No,208.41,9.85,2.20,2.10
CNR6146948780,Success,eBike,"Bannerghatta Road",Kammanahalli,UPI,No,207.37,9.83,1.10,1.00
CNR4211386644,"Canceled by Driver",eBike,"RT Nagar","HSR Layout",null,Unknown,206.33,9.82,NULL,NULL
CNR5828080027,Success,"Prime Plus","Sarjapur Road",Banashankari,UPI,No,205.29,9.80,4.29,3.65
CNR5043719137,Success,Mini,Banashankari,Kammanahalli,UPI,No,204.25,9.79,4.31,3.59
CNR2332223816,Success,Mini,Whitefield,"Ramamurthy Nagar",UPI,No,203.21,9.77,4.33,3.52
CNR5863244684,Success,eBike,Hebbal,"HSR Layout",Cash,Yes,202.17,9.76,4.35,3.46
CNR2051641682,Success,Auto,Ulsoor,Kadugodi,Cash,No,201.13,9.75,4.37,3.40
CNR6963252366,Success,Bike,Yeshwanthpur,Kadugodi,Cash,No,200.09,9.73,4.39,3.34
CNR6561084640,Success,Bike,Kengeri,"Magadi Road",Cash,No,199.05,9.72,4.41,3.28
CNR8606343558,Success,Bike,Kadugodi,Yeshwanthpur,UPI,No,198.01,9.70,4.43,3.22
CNR6129451090,Success,"Prime Sedan",Shantinagar,"Bannerghatta Road",Cash,No,196.97,9.69,4.45,3.15
CNR8991153488,"Canceled by Driver",eBike,Vijayanagar,Kadugodi,null,Unknown,195.93,9.67,NULL,NULL
CNR3555127202,Success,Auto,Koramangala,Varthur,Cash,No,194.89,9.66,3.55,3.50
CNR2478670622,Success,"Prime Plus",Hennur,"Hosur Road",UPI,No,193.85,9.64,3.27,3.14
CNR2637746164,Success,Auto,Hebbal,Majestic,Cash,No,192.81,9.63,2.99,2.78
CNR1098685369,Success,Auto,Basavanagudi,Nagarbhavi,Cash,No,191.77,9.61,2.71,2.42
CNR3013333422,"Driver Not Found",eBike,Kadugodi,Hennur,null,Unknown,190.73,9.60,NULL,NULL
CNR6731320458,Success,"Prime Sedan","Hosur Road",Koramangala,Cash,No,189.69,9.58,4.90,3.60
CNR1523677801,"Canceled by Driver","Prime SUV","Ramamurthy Nagar",Kammanahalli,null,Unknown,188.65,9.57,NULL,NULL
CNR5683291566,Success,"Prime SUV","Sahakar Nagar",Indiranagar,UPI,No,187.61,9.55,3.10,3.70
CNR9411398805,Success,"Prime Plus",Padmanabhanagar,"RT Nagar",Cash,No,186.57,9.54,3.00,3.10
CNR7845975089,"Driver Not Found",Bike,"RT Nagar",Ulsoor,null,Unknown,185.53,9.52,NULL,NULL
CNR3855977561,"Canceled by Driver","Prime Sedan",Hulimavu,"Richmond Town",null,Unknown,184.49,9.51,NULL,NULL
CNR6774178719,Success,eBike,"KR Puram",Marathahalli,Cash,No,183.45,9.50,3.60,3.00
CNR4046969464,"Canceled by Driver","Prime Plus",Koramangala,Devanahalli,null,Unknown,182.40,9.48,NULL,NULL
CNR4475747544,Success,"Prime Sedan",Chickpet,"Langford Town",Cash,No,181.36,9.47,6.30,3.50
CNR5165798104,Success,Bike,"Bannerghatta Road",Koramangala,Cash,No,180.32,9.45,7.90,2.80
CNR4392965412,"Canceled by Driver","Prime SUV",Kammanahalli,"Richmond Town",null,Unknown,179.28,9.44,NULL,NULL
CNR182852922,"Driver Not Found",Mini,"JP Nagar",Hulimavu,null,Unknown,178.24,9.42,NULL,NULL
CNR1838062200,Success,Bike,"Mysore Road",Yelahanka,Cash,No,177.20,9.41,2.80,3.50
CNR6691577601,Success,"Prime Sedan","MG Road","RT Nagar",UPI,No,176.16,9.39,2.10,3.70
CNR9445908039,"Canceled by Customer",Mini,"Hosur Road",Banashankari,null,Unknown,175.12,9.38,NULL,NULL
CNR3520288969,"Canceled by Driver",Bike,"Electronic City",Nagarbhavi,null,Unknown,174.08,9.36,NULL,NULL
CNR1421371050,Success,eBike,"KR Puram",Kammanahalli,Cash,No,173.04,9.35,4.50,4.20
CNR8086928686,"Canceled by Driver",Mini,Nagarbhavi,"MG Road",null,Unknown,172.00,9.33,NULL,NULL
CNR3412387950,Success,"Prime Sedan",Majestic,Hulimavu,UPI,No,170.96,9.32,4.40,4.50
CNR9728294566,"Canceled by Driver",Mini,Indiranagar,Whitefield,null,Unknown,169.92,9.30,NULL,NULL
CNR2038783547,Success,"Prime SUV","KR Puram",Yeshwanthpur,Cash,No,168.88,9.29,4.60,4.10
CNR1159232052,"Canceled by Customer",Bike,"Magadi Road",Vijayanagar,null,Unknown,167.84,9.27,NULL,NULL
CNR7683288053,Success,"Prime Plus",Vijayanagar,"KR Puram",UPI,No,166.80,9.26,3.10,3.30
CNR7308621555,"Canceled by Customer",Mini,"Sahakar Nagar",Whitefield,null,Unknown,165.76,9.25,NULL,NULL
CNR6893200456,"Canceled by Driver","Prime SUV",Whitefield,"Rajarajeshwari Nagar",null,Unknown,164.72,9.23,NULL,NULL
CNR8506315424,"Canceled by Customer",Mini,"Hosur Road",Peenya,null,Unknown,163.68,9.22,NULL,NULL
CNR6289456005,"Driver Not Found",Bike,Malleshwaram,Malleshwaram,null,Unknown,162.64,9.20,NULL,NULL
CNR3652386034,Success,Bike,Jayanagar,"MG Road",UPI,No,161.60,9.19,3.30,3.90
CNR7500140086,Success,"Prime SUV","Langford Town","Tumkur Road",Cash,No,160.56,9.17,3.30,4.20
CNR9206491878,"Driver Not Found","Prime Sedan",Rajajinagar,Padmanabhanagar,null,Unknown,159.52,9.16,NULL,NULL
CNR2205857990,Success,"Prime Sedan",Hebbal,"BTM Layout",UPI,No,158.48,9.14,3.80,4.40
CNR406817535,"Canceled by Driver",Mini,Peenya,Padmanabhanagar,null,Unknown,157.44,9.13,NULL,NULL
CNR8826275068,Success,"Prime Sedan","Richmond Town","Tumkur Road",Cash,No,156.40,9.11,4.10,4.00
CNR9942066704,"Canceled by Driver","Prime Sedan",Yelahanka,"Sarjapur Road",null,Unknown,155.36,9.10,NULL,NULL
CNR2361275901,Success,Auto,"Magadi Road",Peenya,Cash,No,154.32,9.08,4.05,4.45
CNR4419040819,Success,Bike,Kengeri,Devanahalli,UPI,No,153.28,9.07,3.93,4.72
CNR1911058133,Success,Mini,"Mysore Road","Hosur Road",Cash,No,152.24,9.05,3.81,4.99
CNR8926984331,Success,Auto,Kengeri,Shantinagar,Cash,No,151.20,9.04,3.69,5.26
CNR2191224964,"Canceled by Driver",Mini,Koramangala,Varthur,null,Unknown,150.16,9.02,NULL,NULL
CNR6024993831,"Canceled by Customer",eBike,"Cox Town",Kadugodi,null,Unknown,149.12,9.01,NULL,NULL
CNR3704418935,"Canceled by Customer",Bike,Yeshwanthpur,Malleshwaram,null,Unknown,148.08,9.00,NULL,NULL
CNR6259704301,Success,"Prime Sedan",Jayanagar,"HSR Layout",Cash,No,147.04,8.98,3.80,3.20
CNR4588889454,"Driver Not Found","Prime SUV","Rajarajeshwari Nagar","Cox Town",null,Unknown,146.00,8.97,NULL,NULL
CNR9102117353,Success,"Prime Plus","Cox Town","Magadi Road",UPI,No,144.96,8.95,3.80,4.90
CNR9855871509,"Canceled by Driver","Prime Sedan","RT Nagar","Mysore Road",null,Unknown,143.91,8.94,NULL,NULL
CNR6491202733,Success,Mini,"Magadi Road","Cox Town",UPI,No,142.87,8.92,3.71,4.90
CNR1767970744,Success,Bike,Peenya,"Rajarajeshwari Nagar",UPI,No,141.83,8.91,3.80,5.24
CNR6136026561,Success,eBike,"HSR Layout",Bellandur,UPI,No,140.79,8.89,3.89,5.58
CNR7642653871,Success,"Prime Sedan",Banashankari,"Sarjapur Road",Cash,No,139.75,8.88,3.98,5.92
CNR8369636566,Success,"Prime Plus",Indiranagar,Yelahanka,Cash,No,138.71,8.86,4.07,6.26
CNR8073437118,"Canceled by Driver",eBike,Hennur,"Langford Town",null,Unknown,137.67,8.85,NULL,NULL
CNR5116585243,"Canceled by Driver",Auto,"Tumkur Road",Ulsoor,null,Unknown,136.63,8.83,NULL,NULL
CNR9699923253,Success,"Prime SUV",Indiranagar,Basavanagudi,Cash,No,135.59,8.82,3.20,4.10
CNR1201589640,"Canceled by Customer","Prime Sedan",Banashankari,"Cox Town",null,Unknown,134.55,8.80,NULL,NULL
CNR1689403754,Success,Mini,Devanahalli,"Hosur Road",UPI,No,133.51,8.79,4.81,3.83
CNR1501229480,Success,Mini,Banashankari,"Richmond Town","Credit Card",No,132.47,8.78,4.98,3.76
CNR8602417067,Success,"Prime SUV","Cox Town",Basavanagudi,UPI,No,131.43,8.76,5.14,3.69
CNR5180944150,Success,"Prime Sedan","Magadi Road","Bannerghatta Road","Credit Card",No,130.39,8.75,5.31,3.62
CNR5569548787,Success,"Prime Plus",Banashankari,Shivajinagar,UPI,No,129.35,8.73,5.48,3.55
CNR2826030098,Success,Bike,Koramangala,"Mysore Road",Cash,No,128.31,8.72,5.65,3.48
CNR4887495881,"Canceled by Customer","Prime SUV",Chamarajpet,"Ramamurthy Nagar",null,Unknown,127.27,8.70,NULL,NULL
CNR4946474476,"Canceled by Customer",Bike,Chamarajpet,"BTM Layout",null,Unknown,126.23,8.69,NULL,NULL
CNR5414099759,Success,"Prime Sedan",Rajajinagar,"Ramamurthy Nagar",UPI,No,125.19,8.67,3.10,3.40
CNR2568139915,"Driver Not Found","Prime SUV",Whitefield,"RT Nagar",null,Unknown,124.15,8.66,NULL,NULL
CNR8892975500,Success,Bike,"Rajarajeshwari Nagar","Sahakar Nagar",Cash,No,123.11,8.64,3.10,4.20
CNR7552726236,"Driver Not Found","Prime Plus","Magadi Road",Chickpet,null,Unknown,122.07,8.63,NULL,NULL
CNR1200026621,Success,"Prime SUV",Chickpet,"Tumkur Road",UPI,No,121.03,8.61,4.70,3.50
CNR4187447284,"Driver Not Found","Prime SUV","Ramamurthy Nagar","RT Nagar",null,Unknown,119.99,8.60,NULL,NULL
CNR3659491874,Success,Auto,"KR Puram","Bannerghatta Road",UPI,No,118.95,8.58,2.40,5.70
CNR3623533429,Success,"Prime Plus",Basavanagudi,Yeshwanthpur,UPI,No,117.91,8.57,1.70,6.50
CNR3824632577,"Canceled by Driver",Bike,"Sahakar Nagar",Koramangala,null,Unknown,116.87,8.55,NULL,NULL
CNR2817233926,Success,eBike,Kengeri,Koramangala,UPI,No,115.83,8.54,2.30,4.60
CNR2091398962,Success,eBike,"Bannerghatta Road",Indiranagar,Cash,No,114.79,8.53,1.00,5.00
CNR5220085842,"Canceled by Driver","Prime Sedan",Rajajinagar,Bellandur,null,Unknown,113.75,8.51,NULL,NULL
CNR9795770576,Success,Auto,Yelahanka,Basavanagudi,Cash,No,112.71,8.50,4.62,3.85
CNR4627809411,Success,Auto,Shivajinagar,"Electronic City",UPI,No,111.67,8.48,4.74,3.87
CNR4003939102,Success,Mini,Varthur,"Tumkur Road",Cash,No,110.63,8.47,4.86,3.89
CNR1308261538,Success,eBike,"Richmond Town","Rajarajeshwari Nagar",UPI,No,109.59,8.45,4.98,3.92
CNR1556710084,Success,"Prime Sedan","RT Nagar","JP Nagar",Cash,No,108.55,8.44,5.10,3.94
CNR4639016703,Success,"Prime Plus","Langford Town",Nagarbhavi,Cash,No,107.51,8.42,5.22,3.96
booking_ID,booking_Status,vehicle_Type,pickup_Location,drop_Location,payment_Method,Unknown,NULL,NULL,NULL,NULL
CNR7153255142,"Canceled by Driver","Prime Sedan","Tumkur Road","RT Nagar",null,Unknown,250.02,10.44,NULL,NULL
CNR2940424040,Success,Bike,"Magadi Road",Varthur,Cash,No,248.98,10.42,4.50,7.20
CNR2982357879,Success,"Prime SUV","Sahakar Nagar",Varthur,UPI,No,247.94,10.41,4.60,8.00
